info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--88281-nb29DN4ULql7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/frontend/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/frontend/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/frontend/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 578/588 modules 10 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 579/589 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 579/590 modules 11 active /home/user/source/letter-box/frontend/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /home/user/source/letter-box/frontend/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /home/user/source/letter-box/frontend/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /home/user/source/letter-box/frontend/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /home/user/source/letter-box/frontend/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /home/user/source/letter-box/frontend/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /home/user/source/letter-box/frontend/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /home/user/source/letter-box/frontend/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /home/user/source/letter-box/frontend/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /home/user/source/letter-box/frontend/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /home/user/source/letter-box/frontend/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 580/606 modules 26 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active /home/user/source/letter-box/frontend/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /home/user/source/letter-box/frontend/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /home/user/source/letter-box/frontend/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active /home/user/source/letter-box/frontend/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 586/608 modules 22 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /home/user/source/letter-box/frontend/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /home/user/source/letter-box/frontend/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /home/user/source/letter-box/frontend/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /home/user/source/letter-box/frontend/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /home/user/source/letter-box/frontend/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /home/user/source/letter-box/frontend/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /home/user/source/letter-box/frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /home/user/source/letter-box/frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 608/629 modules 21 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /home/user/source/letter-box/frontend/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /home/user/source/letter-box/frontend/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /home/user/source/letter-box/frontend/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active /home/user/source/letter-box/frontend/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /home/user/source/letter-box/frontend/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /home/user/source/letter-box/frontend/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /home/user/source/letter-box/frontend/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active /home/user/source/letter-box/frontend/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /home/user/source/letter-box/frontend/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /home/user/source/letter-box/frontend/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /home/user/source/letter-box/frontend/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active /home/user/source/letter-box/frontend/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /home/user/source/letter-box/frontend/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /home/user/source/letter-box/frontend/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /home/user/source/letter-box/frontend/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /home/user/source/letter-box/frontend/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /home/user/source/letter-box/frontend/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /home/user/source/letter-box/frontend/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /home/user/source/letter-box/frontend/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active /home/user/source/letter-box/frontend/node_modules/object-keys/implementation.js
